id;title;url;rate
剧情;1292052;肖申克的救赎;https://movie.douban.com/subject/1292052/;9.6
剧情;1295644;这个杀手不太冷;https://movie.douban.com/subject/1295644/;9.4
剧情;1292720;阿甘正传;https://movie.douban.com/subject/1292720/;9.4
剧情;3541415;盗梦空间;https://movie.douban.com/subject/3541415/;9.3
剧情;1292722;泰坦尼克号;https://movie.douban.com/subject/1292722/;9.2
剧情;1291561;千与千寻;https://movie.douban.com/subject/1291561/;9.2
剧情;3793023;三傻大闹宝莱坞;https://movie.douban.com/subject/3793023/;9.2
剧情;1291546;霸王别姬;https://movie.douban.com/subject/1291546/;9.5
剧情;1292001;海上钢琴师;https://movie.douban.com/subject/1292001/;9.2
剧情;3742360;让子弹飞;https://movie.douban.com/subject/3742360/;8.7
剧情;1849031;当幸福来敲门;https://movie.douban.com/subject/1849031/;8.9
剧情;1929463;少年派的奇幻漂流;https://movie.douban.com/subject/1929463/;9.0
剧情;3319755;怦然心动;https://movie.douban.com/subject/3319755/;8.9
剧情;1652587;阿凡达;https://movie.douban.com/subject/1652587/;8.6
剧情;1292213;大话西游之大圣娶亲;https://movie.douban.com/subject/1292213/;9.2
剧情;1292370;剪刀手爱德华;https://movie.douban.com/subject/1292370/;8.7
剧情;1292215;天使爱美丽;https://movie.douban.com/subject/1292215/;8.7
剧情;2129039;飞屋环游记;https://movie.douban.com/subject/2129039/;8.9
剧情;4920528;那些年，我们一起追的女孩;https://movie.douban.com/subject/4920528/;8.1
剧情;1291549;放牛班的春天;https://movie.douban.com/subject/1291549/;9.2
剧情;1292064;楚门的世界;https://movie.douban.com/subject/1292064/;9.1
剧情;3011091;忠犬八公的故事;https://movie.douban.com/subject/3011091/;9.2
剧情;25662329;疯狂动物城;https://movie.douban.com/subject/25662329/;9.2
剧情;4739952;初恋这件小事;https://movie.douban.com/subject/4739952/;8.3
剧情;1889243;星际穿越;https://movie.douban.com/subject/1889243/;9.2
剧情;1292223;七宗罪;https://movie.douban.com/subject/1292223/;8.7
剧情;1292063;美丽人生;https://movie.douban.com/subject/1292063/;9.5
剧情;1307914;无间道;https://movie.douban.com/subject/1307914/;9.0
剧情;1299398;大话西游之月光宝盒;https://movie.douban.com/subject/1299398/;8.9
剧情;1293839;罗马假日;https://movie.douban.com/subject/1293839/;8.9
剧情;1309046;V字仇杀队;https://movie.douban.com/subject/1309046/;8.8
剧情;1295124;辛德勒的名单;https://movie.douban.com/subject/1295124/;9.4
剧情;1978709;黑天鹅;https://movie.douban.com/subject/1978709/;8.5
剧情;2209573;贫民窟的百万富翁;https://movie.douban.com/subject/2209573/;8.5
剧情;1485260;本杰明·巴顿奇事;https://movie.douban.com/subject/1485260/;8.7
剧情;1292343;蝴蝶效应;https://movie.douban.com/subject/1292343/;8.7
剧情;1292220;情书;https://movie.douban.com/subject/1292220/;8.8
剧情;3075287;源代码;https://movie.douban.com/subject/3075287/;8.3
剧情;4873490;失恋33天;https://movie.douban.com/subject/4873490/;7.3
剧情;26387939;摔跤吧！爸爸;https://movie.douban.com/subject/26387939/;9.1
剧情;26363254;战狼2;https://movie.douban.com/subject/26363254/;7.2
剧情;26683290;你的名字。;https://movie.douban.com/subject/26683290/;8.4
剧情;1293544;沉默的羔羊;https://movie.douban.com/subject/1293544/;8.7
剧情;1291841;教父;https://movie.douban.com/subject/1291841/;9.2
剧情;1292402;西西里的美丽传说;https://movie.douban.com/subject/1292402/;8.7
剧情;1298070;加勒比海盗;https://movie.douban.com/subject/1298070/;8.6
剧情;6786002;触不可及;https://movie.douban.com/subject/6786002/;9.1
剧情;2334904;禁闭岛;https://movie.douban.com/subject/2334904/;8.6
剧情;24751756;老炮儿;https://movie.douban.com/subject/24751756/;7.9
剧情;19944106;美人鱼;https://movie.douban.com/subject/19944106/;6.8
剧情;1291999;重庆森林;https://movie.douban.com/subject/1291999/;8.7
剧情;10574468;北京遇上西雅图;https://movie.douban.com/subject/10574468/;7.4
剧情;1907966;疯狂原始人;https://movie.douban.com/subject/1907966/;8.7
剧情;1291832;低俗小说;https://movie.douban.com/subject/1291832/;8.8
剧情;1298624;闻香识女人;https://movie.douban.com/subject/1298624/;8.9
