id;title;url;rate
剧情;2259815;生存之民工;https://movie.douban.com/subject/2259815/;9.4
剧情;1981335;巴黎两日情;https://movie.douban.com/subject/1981335/;7.1
剧情;1304567;诱惑十七岁;https://movie.douban.com/subject/1304567/;6.9
剧情;1959005;雪之少女;https://movie.douban.com/subject/1959005/;8.3
剧情;1946607;神探南茜;https://movie.douban.com/subject/1946607/;6.6
剧情;25830800;泡沫之夏;https://movie.douban.com/subject/25830800/;2.6
剧情;4319017;画廊外的天赋;https://movie.douban.com/subject/4319017/;8.5
剧情;1307959;人民公厕;https://movie.douban.com/subject/1307959/;6.4
剧情;6129706;高校痞子田中;https://movie.douban.com/subject/6129706/;6.5
剧情;6396709;世界奇妙物语 21世纪第21年的特别篇;https://movie.douban.com/subject/6396709/;6.6
剧情;3284284;光阴的故事;https://movie.douban.com/subject/3284284/;9.2
剧情;1295681;每天爱你8小时;https://movie.douban.com/subject/1295681/;7.1
剧情;1908561;欢迎加入NHK;https://movie.douban.com/subject/1908561/;8.7
剧情;1306605;电影人生;https://movie.douban.com/subject/1306605/;7.9
剧情;2136210;陆小凤传奇之血衣之谜;https://movie.douban.com/subject/2136210/;7.3
剧情;1856682;舞姬;https://movie.douban.com/subject/1856682/;7.8
剧情;3523261;伴郎;https://movie.douban.com/subject/3523261/;7.6
剧情;2212651;外来妹;https://movie.douban.com/subject/2212651/;7.3
剧情;1303456;河流;https://movie.douban.com/subject/1303456/;7.5
剧情;6428127;美女上错身 第三季;https://movie.douban.com/subject/6428127/;8.3
剧情;1294364;相见恨晚;https://movie.douban.com/subject/1294364/;7.9
剧情;1441473;水中女妖;https://movie.douban.com/subject/1441473/;5.6
剧情;5969407;秘社 ;https://movie.douban.com/subject/5969407/;6.4
剧情;1307508;指环王;https://movie.douban.com/subject/1307508/;8.7
剧情;1322674;捕鼠者;https://movie.douban.com/subject/1322674/;8.2
剧情;1483813;大和抚子;https://movie.douban.com/subject/1483813/;8.0
剧情;3402138;玛利亚狂热;https://movie.douban.com/subject/3402138/;7.7
剧情;26061405;加油吧实习生;https://movie.douban.com/subject/26061405/;6.5
剧情;1841024;恋爱补给品;https://movie.douban.com/subject/1841024/;6.5
剧情;1482030;国王班底;https://movie.douban.com/subject/1482030/;7.1
剧情;1415573;我的哥哥;https://movie.douban.com/subject/1415573/;7.6
剧情;26664345;临渊而立;https://movie.douban.com/subject/26664345/;7.1
剧情;1298248;安德烈·卢布廖夫;https://movie.douban.com/subject/1298248/;8.9
剧情;2063533;水仙花开;https://movie.douban.com/subject/2063533/;6.7
剧情;26586671;世界奇妙物语 25周年秋季特别篇 杰作再现篇;https://movie.douban.com/subject/26586671/;7.0
剧情;1460888;少年往事;https://movie.douban.com/subject/1460888/;7.8
剧情;5327216;爱情避风港;https://movie.douban.com/subject/5327216/;6.6
剧情;3305753;对不起，我爱你;https://movie.douban.com/subject/3305753/;6.3
剧情;10597960;梅林传奇 第五季;https://movie.douban.com/subject/10597960/;8.2
剧情;10799503;拾荒少年;https://movie.douban.com/subject/10799503/;7.6
剧情;1994877;心碎度蜜月;https://movie.douban.com/subject/1994877/;6.1
剧情;3284257;BABY BLUE;https://movie.douban.com/subject/3284257/;8.5
剧情;1299158;美丽新世界;https://movie.douban.com/subject/1299158/;7.5
剧情;24716033;午夜逃亡;https://movie.douban.com/subject/24716033/;5.8
剧情;1298134;关山飞渡;https://movie.douban.com/subject/1298134/;8.2
剧情;1767197;伊丽莎白一世;https://movie.douban.com/subject/1767197/;8.0
剧情;1293511;穷街陋巷;https://movie.douban.com/subject/1293511/;7.6
剧情;1301161;惊爆点;https://movie.douban.com/subject/1301161/;7.4
剧情;26650037;秘果;https://movie.douban.com/subject/26650037/;4.6
剧情;26373110;超胆侠 第二季;https://movie.douban.com/subject/26373110/;8.5
剧情;1299875;火车大劫案;https://movie.douban.com/subject/1299875/;8.2
剧情;1304730;野鹅敢死队;https://movie.douban.com/subject/1304730/;8.0
剧情;27006086;大唐荣耀2;https://movie.douban.com/subject/27006086/;6.2
剧情;3212991;心中的杀手;https://movie.douban.com/subject/3212991/;6.4
剧情;26939218;寒武纪;https://movie.douban.com/subject/26939218/;6.4
剧情;1308579;简爱;https://movie.douban.com/subject/1308579/;8.1
剧情;5327217;忽然七日;https://movie.douban.com/subject/5327217/;6.4
剧情;1297105;陆上行舟;https://movie.douban.com/subject/1297105/;8.8
剧情;1421673;太太万岁;https://movie.douban.com/subject/1421673/;8.3
剧情;1754023;百慕大三角;https://movie.douban.com/subject/1754023/;7.1
剧情;25934051;爱情攻略;https://movie.douban.com/subject/25934051/;5.9
剧情;25804529;遇见爱情的利先生;https://movie.douban.com/subject/25804529/;3.8
剧情;6989743;阵头;https://movie.douban.com/subject/6989743/;7.2
剧情;4914627;夺命心跳;https://movie.douban.com/subject/4914627/;5.1
剧情;3027074;新女驸马;https://movie.douban.com/subject/3027074/;6.5
剧情;1432699;琳达！琳达！琳达！;https://movie.douban.com/subject/1432699/;7.6
剧情;3195060;城市岛屿;https://movie.douban.com/subject/3195060/;7.7
剧情;3032433;施公奇案;https://movie.douban.com/subject/3032433/;6.8
剧情;10442182;忘年恋曲;https://movie.douban.com/subject/10442182/;6.7
剧情;1296963;日落黄沙;https://movie.douban.com/subject/1296963/;8.3
剧情;26668439;口吃;https://movie.douban.com/subject/26668439/;7.5
剧情;3017190;新不了情;https://movie.douban.com/subject/3017190/;7.4
剧情;11625312;刑警兄弟;https://movie.douban.com/subject/11625312/;5.2
剧情;3269027;传教士 第一季;https://movie.douban.com/subject/3269027/;8.2
剧情;2375059;犯罪现场调查 第五季;https://movie.douban.com/subject/2375059/;9.3
剧情;2252771;继父;https://movie.douban.com/subject/2252771/;5.8
剧情;26528871;好时光;https://movie.douban.com/subject/26528871/;7.1
剧情;2337773;网络杀机;https://movie.douban.com/subject/2337773/;6.7
剧情;1307289;我的野蛮初恋;https://movie.douban.com/subject/1307289/;6.3
剧情;24742719;至暴之年;https://movie.douban.com/subject/24742719/;6.9
剧情;10807892;忘了去懂你;https://movie.douban.com/subject/10807892/;6.5
剧情;10478207;凶间雪山;https://movie.douban.com/subject/10478207/;3.7
剧情;2295764;乡村爱情;https://movie.douban.com/subject/2295764/;7.4
剧情;1463787;棒球英豪;https://movie.douban.com/subject/1463787/;6.8
剧情;25723905;金田一少年事件簿 狱门塾杀人事件;https://movie.douban.com/subject/25723905/;6.3
剧情;4728873;铁梨花;https://movie.douban.com/subject/4728873/;7.8
剧情;24743119;X射线营地;https://movie.douban.com/subject/24743119/;7.1
剧情;3018496;狂爱龙卷风;https://movie.douban.com/subject/3018496/;5.9
剧情;1773285;火影忍者剧场版：大激突！幻之地底遗迹;https://movie.douban.com/subject/1773285/;6.5
剧情;2270419;工作狂人;https://movie.douban.com/subject/2270419/;7.8
剧情;1301164;基地疑云;https://movie.douban.com/subject/1301164/;6.9
剧情;3769442;性感女特工;https://movie.douban.com/subject/3769442/;6.5
剧情;1859053;2:37;https://movie.douban.com/subject/1859053/;7.6
剧情;1292889;基督最后的诱惑;https://movie.douban.com/subject/1292889/;7.8
剧情;1420010;没有我的日子;https://movie.douban.com/subject/1420010/;8.1
剧情;26918603;原以为命中注定的恋爱不会发生在我身上;https://movie.douban.com/subject/26918603/;7.5
剧情;1298718;不知不觉爱上你;https://movie.douban.com/subject/1298718/;7.2
剧情;25822430;炙热;https://movie.douban.com/subject/25822430/;8.5
剧情;2147874;燃烧的平原;https://movie.douban.com/subject/2147874/;7.6
剧情;26418093;错乱的一代;https://movie.douban.com/subject/26418093/;6.8
剧情;10554941;擒爱记;https://movie.douban.com/subject/10554941/;5.0
剧情;1768993;疯狂神父;https://movie.douban.com/subject/1768993/;6.8
剧情;2992042;再见古惑仔;https://movie.douban.com/subject/2992042/;6.0
剧情;4900088;我们的傻老哥;https://movie.douban.com/subject/4900088/;6.9
剧情;1422912;吉屋出租;https://movie.douban.com/subject/1422912/;8.2
剧情;24706561;爱很怪;https://movie.douban.com/subject/24706561/;7.8
剧情;1300874;死不张扬离奇失魂事件;https://movie.douban.com/subject/1300874/;7.2
剧情;4090606;老大的幸福;https://movie.douban.com/subject/4090606/;8.2
剧情;26290390;精灵王座;https://movie.douban.com/subject/26290390/;7.5
剧情;1484486;爱情白皮书;https://movie.douban.com/subject/1484486/;8.1
剧情;21329294;烟雾魔法师;https://movie.douban.com/subject/21329294/;7.8
剧情;25926851;苍穹浩瀚 第一季;https://movie.douban.com/subject/25926851/;8.3
剧情;1298737;整十码;https://movie.douban.com/subject/1298737/;6.3
剧情;2347404;半路夫妻;https://movie.douban.com/subject/2347404/;7.8
剧情;1987463;春之觉醒;https://movie.douban.com/subject/1987463/;8.9
剧情;6866792;马普尔小姐探案 第二季;https://movie.douban.com/subject/6866792/;8.7
剧情;25830682;绿箭侠 第三季;https://movie.douban.com/subject/25830682/;7.0
剧情;2274891;怨屋本铺;https://movie.douban.com/subject/2274891/;8.3
剧情;26711887;火星;https://movie.douban.com/subject/26711887/;7.7
剧情;2079017;乐队来访;https://movie.douban.com/subject/2079017/;8.1
剧情;1308345;野兽之瞳;https://movie.douban.com/subject/1308345/;6.5
剧情;26376558;红海龟;https://movie.douban.com/subject/26376558/;7.6
剧情;24885205;在我消失前;https://movie.douban.com/subject/24885205/;7.4
剧情;1302441;表姐，你好嘢！;https://movie.douban.com/subject/1302441/;7.7
剧情;3226569;风之画员;https://movie.douban.com/subject/3226569/;8.5
剧情;26602903;武士老师;https://movie.douban.com/subject/26602903/;7.3
剧情;24839101;只在那里发光;https://movie.douban.com/subject/24839101/;7.2
剧情;10833867;清须会议;https://movie.douban.com/subject/10833867/;7.1
剧情;6731993;远大前程;https://movie.douban.com/subject/6731993/;6.7
剧情;2074551;秘密花园;https://movie.douban.com/subject/2074551/;7.2
剧情;6080755;金钱之味;https://movie.douban.com/subject/6080755/;5.2
剧情;3070888;非常舞者;https://movie.douban.com/subject/3070888/;7.2
剧情;2363879;女演员们;https://movie.douban.com/subject/2363879/;7.8
剧情;1306977;法外情;https://movie.douban.com/subject/1306977/;7.3
剧情;10740243;做次有钱人;https://movie.douban.com/subject/10740243/;5.3
剧情;3637247;十二;https://movie.douban.com/subject/3637247/;5.9
剧情;26358795;凡尔赛 第一季;https://movie.douban.com/subject/26358795/;8.6
剧情;2980609;女拳霸;https://movie.douban.com/subject/2980609/;6.8
剧情;4942513;与魔鬼缔结契约之女;https://movie.douban.com/subject/4942513/;7.3
剧情;26591649;一路向南;https://movie.douban.com/subject/26591649/;6.0
剧情;3542615;永不放弃;https://movie.douban.com/subject/3542615/;8.7
剧情;1388176;血与骨;https://movie.douban.com/subject/1388176/;8.0
剧情;1305986;远离天堂;https://movie.douban.com/subject/1305986/;7.6
剧情;26277182;小花的味噌汤;https://movie.douban.com/subject/26277182/;7.5
剧情;10765742;过往;https://movie.douban.com/subject/10765742/;7.3
剧情;26575937;楼下的房客;https://movie.douban.com/subject/26575937/;6.3
剧情;1369831;夏日风暴;https://movie.douban.com/subject/1369831/;7.5
剧情;1305364;烈火青春;https://movie.douban.com/subject/1305364/;7.5
剧情;1464303;最后的猎人;https://movie.douban.com/subject/1464303/;8.9
剧情;4116936;银魂：无论什么事开始虽然重要但伸个懒腰的话也不错;https://movie.douban.com/subject/4116936/;9.5
剧情;1302941;戏梦人生;https://movie.douban.com/subject/1302941/;8.3
剧情;2271718;通天干探;https://movie.douban.com/subject/2271718/;6.6
剧情;1293373;一级谋杀;https://movie.douban.com/subject/1293373/;8.6
剧情;10867438;真爱如血 第六季;https://movie.douban.com/subject/10867438/;7.8
剧情;3345815;丑女贝蒂  第三季;https://movie.douban.com/subject/3345815/;8.0
剧情;1941257;战·鼓;https://movie.douban.com/subject/1941257/;6.3
剧情;10604554;躲藏;https://movie.douban.com/subject/10604554/;6.8
剧情;1298331;在七月;https://movie.douban.com/subject/1298331/;8.1
剧情;2264404;骑士酒店;https://movie.douban.com/subject/2264404/;7.0
剧情;4089438;剑风传奇;https://movie.douban.com/subject/4089438/;9.1
剧情;26631751;下众之爱;https://movie.douban.com/subject/26631751/;7.3
剧情;1796085;夏日的冲绳;https://movie.douban.com/subject/1796085/;7.6
剧情;4836898;灵书妙探  第三季;https://movie.douban.com/subject/4836898/;8.3
剧情;1294548;瓶装火箭;https://movie.douban.com/subject/1294548/;7.1
剧情;1299888;星际旅行8：第一类接触;https://movie.douban.com/subject/1299888/;7.7
剧情;3025291;少年大钦差;https://movie.douban.com/subject/3025291/;6.0
剧情;4011252;识骨寻踪 第五季;https://movie.douban.com/subject/4011252/;9.0
剧情;1295287;党同伐异;https://movie.douban.com/subject/1295287/;8.7
剧情;1303536;钱;https://movie.douban.com/subject/1303536/;8.1
剧情;25809101;涉外大饭店2;https://movie.douban.com/subject/25809101/;6.7
剧情;3093221;铁胆火车侠2;https://movie.douban.com/subject/3093221/;7.4
剧情;6844900;胜女的代价;https://movie.douban.com/subject/6844900/;6.1
剧情;19997946;法外风云;https://movie.douban.com/subject/19997946/;6.6
剧情;2132924;黄沙武士;https://movie.douban.com/subject/2132924/;5.3
剧情;25747030;慢放镜头;https://movie.douban.com/subject/25747030/;6.7
剧情;1925058;逃离地球;https://movie.douban.com/subject/1925058/;6.6
剧情;21356500;35岁的高中生;https://movie.douban.com/subject/21356500/;6.7
剧情;1300381;中华赌侠;https://movie.douban.com/subject/1300381/;6.2
剧情;1293952;绝岭雄风;https://movie.douban.com/subject/1293952/;7.5
剧情;4111346;关人七事;https://movie.douban.com/subject/4111346/;6.7
剧情;4723096;恶狗帮;https://movie.douban.com/subject/4723096/;7.6
剧情;4728342;为你钟情;https://movie.douban.com/subject/4728342/;6.0
剧情;1442700;双面北野武;https://movie.douban.com/subject/1442700/;7.1
剧情;1305092;何处是我家;https://movie.douban.com/subject/1305092/;8.2
剧情;1790408;火鸟;https://movie.douban.com/subject/1790408/;7.8
剧情;1298437;致命玩笑;https://movie.douban.com/subject/1298437/;6.8
剧情;3552328;零的焦点;https://movie.douban.com/subject/3552328/;7.1
剧情;20152546;戴上手套擦泪;https://movie.douban.com/subject/20152546/;9.0
剧情;20388615;小原不哭;https://movie.douban.com/subject/20388615/;7.8
剧情;10567515;小好、小麻、佐和子;https://movie.douban.com/subject/10567515/;7.8
剧情;3401244;暖春;https://movie.douban.com/subject/3401244/;8.4
剧情;26755037;拍得不错;https://movie.douban.com/subject/26755037/;6.0
剧情;1815687;最后一吻;https://movie.douban.com/subject/1815687/;7.2
剧情;25837074;咒怨：终结的开始;https://movie.douban.com/subject/25837074/;5.5
剧情;4960204;房不剩防;https://movie.douban.com/subject/4960204/;5.8
剧情;4023250;制胜一击;https://movie.douban.com/subject/4023250/;5.1
剧情;3118848;虎与龙SP;https://movie.douban.com/subject/3118848/;9.2
剧情;11499092;空之境界 未来福音;https://movie.douban.com/subject/11499092/;9.1
剧情;2025154;分离;https://movie.douban.com/subject/2025154/;7.9
剧情;4848097;点解阿Sir系阿Sir;https://movie.douban.com/subject/4848097/;6.2
剧情;7161723;小时代;https://movie.douban.com/subject/7161723/;4.0
剧情;3156600;弹．道;https://movie.douban.com/subject/3156600/;6.4
剧情;26461145;一把青;https://movie.douban.com/subject/26461145/;9.2
剧情;3927810;花痕;https://movie.douban.com/subject/3927810/;7.3
剧情;1306004;重返中世纪;https://movie.douban.com/subject/1306004/;6.4
剧情;1296797;我的夜晚比你的白天更美;https://movie.douban.com/subject/1296797/;6.1
剧情;1298880;生命因你动听;https://movie.douban.com/subject/1298880/;8.5
剧情;1292840;费城故事;https://movie.douban.com/subject/1292840/;7.5
剧情;10461681;亡命地中海;https://movie.douban.com/subject/10461681/;5.9
剧情;2982191;律政俏佳人;https://movie.douban.com/subject/2982191/;7.3
剧情;1299378;单身汉;https://movie.douban.com/subject/1299378/;6.5
剧情;1293582;猎人之夜;https://movie.douban.com/subject/1293582/;8.0
剧情;3882803;超感神探  第二季;https://movie.douban.com/subject/3882803/;8.6
剧情;27094896;方法派;https://movie.douban.com/subject/27094896/;6.6
剧情;26958502;宣告黎明的露之歌;https://movie.douban.com/subject/26958502/;8.0
剧情;1947282;奇异的恩典;https://movie.douban.com/subject/1947282/;8.1
剧情;26259635;恋人们;https://movie.douban.com/subject/26259635/;7.4
剧情;26649095;恐吓运动;https://movie.douban.com/subject/26649095/;6.9
剧情;4160441;哆啦A梦：大雄的人鱼大海战;https://movie.douban.com/subject/4160441/;6.9
剧情;3077693;男友从军记;https://movie.douban.com/subject/3077693/;6.2
剧情;2032952;夜王;https://movie.douban.com/subject/2032952/;6.6
剧情;24532577;沉睡谷 第一季;https://movie.douban.com/subject/24532577/;6.9
剧情;1301431;与魔鬼同行;https://movie.douban.com/subject/1301431/;6.6
剧情;21355933;金太狼的幸福生活;https://movie.douban.com/subject/21355933/;6.1
剧情;26752075;排球少年 第三季;https://movie.douban.com/subject/26752075/;9.7
剧情;25838216;花宵道中;https://movie.douban.com/subject/25838216/;5.9
剧情;25936147;意外空间;https://movie.douban.com/subject/25936147/;7.6
剧情;1306020;情事;https://movie.douban.com/subject/1306020/;7.4
剧情;26351532;暗色天堂;https://movie.douban.com/subject/26351532/;6.3
剧情;23774708;JOJO的奇妙冒险 星尘斗士;https://movie.douban.com/subject/23774708/;9.3
剧情;1294858;临时特工;https://movie.douban.com/subject/1294858/;6.5
剧情;1867342;坚强的心;https://movie.douban.com/subject/1867342/;7.4
剧情;1306530;企业战士;https://movie.douban.com/subject/1306530/;7.0
剧情;1474087;无耻之徒 第一季;https://movie.douban.com/subject/1474087/;8.6
剧情;1307991;洞;https://movie.douban.com/subject/1307991/;7.9
剧情;4226460;苍穹之昴;https://movie.douban.com/subject/4226460/;8.6
剧情;7065177;我是特种兵之利刃出鞘;https://movie.douban.com/subject/7065177/;6.2
剧情;26735549;黑钱胜地 第一季;https://movie.douban.com/subject/26735549/;8.1
剧情;1305843;目露凶光;https://movie.douban.com/subject/1305843/;7.2
剧情;1299584;挑战者;https://movie.douban.com/subject/1299584/;6.2
剧情;1300860;海蒂;https://movie.douban.com/subject/1300860/;8.4
剧情;2997029;合伙人;https://movie.douban.com/subject/2997029/;7.1
剧情;1294634;玫瑰之名;https://movie.douban.com/subject/1294634/;7.8
剧情;1304766;五月魔女;https://movie.douban.com/subject/1304766/;6.8
剧情;5969408;丑闻 第一季;https://movie.douban.com/subject/5969408/;7.5
剧情;26340302;请点赞;https://movie.douban.com/subject/26340302/;6.5
剧情;3008263;失落的大陆;https://movie.douban.com/subject/3008263/;5.6
剧情;24753689;爱我请留言;https://movie.douban.com/subject/24753689/;8.4
剧情;1309183;那些最伟大的比赛;https://movie.douban.com/subject/1309183/;8.0
剧情;1296669;罗马，不设防的城市;https://movie.douban.com/subject/1296669/;7.9
剧情;10535447;不是任何人女儿的海媛;https://movie.douban.com/subject/10535447/;6.9
剧情;3022209;菜鸟总动员;https://movie.douban.com/subject/3022209/;8.6
剧情;2299436;律政英雄 特别篇;https://movie.douban.com/subject/2299436/;7.7
剧情;5285695;乘列车前行;https://movie.douban.com/subject/5285695/;7.4
剧情;1308815;胜利之光;https://movie.douban.com/subject/1308815/;8.3
剧情;26961209;反黑;https://movie.douban.com/subject/26961209/;6.8
剧情;1301136;空山灵雨;https://movie.douban.com/subject/1301136/;8.4
剧情;24374966;约会男女;https://movie.douban.com/subject/24374966/;8.0
剧情;1578487;我的野蛮女友;https://movie.douban.com/subject/1578487/;5.4
剧情;3676748;拉字至上  第五季;https://movie.douban.com/subject/3676748/;8.9
剧情;3018463;真假东宫;https://movie.douban.com/subject/3018463/;7.0
剧情;1292649;骗徒臭事多;https://movie.douban.com/subject/1292649/;8.2
剧情;2264545;奥特曼;https://movie.douban.com/subject/2264545/;7.9
剧情;1306755;庙街十二少;https://movie.douban.com/subject/1306755/;6.3
剧情;10467098;无畏之心;https://movie.douban.com/subject/10467098/;7.6
剧情;1921465;火炬木小组 第一季;https://movie.douban.com/subject/1921465/;7.8
剧情;1301946;大醉侠;https://movie.douban.com/subject/1301946/;7.5
剧情;5985887;舞蹈皇后;https://movie.douban.com/subject/5985887/;7.4
剧情;4830500;机关枪牧师;https://movie.douban.com/subject/4830500/;6.9
剧情;2978184;严肃的月光;https://movie.douban.com/subject/2978184/;6.7
剧情;25819704;Free! 第二季;https://movie.douban.com/subject/25819704/;7.8
剧情;1307125;父与子;https://movie.douban.com/subject/1307125/;7.4
剧情;1305509;好莱坞式结局;https://movie.douban.com/subject/1305509/;7.4
剧情;4078592;上海王;https://movie.douban.com/subject/4078592/;4.8
剧情;3285411;波士顿法律 第三季;https://movie.douban.com/subject/3285411/;9.4
剧情;6436760;IS~性别不明;https://movie.douban.com/subject/6436760/;7.1
剧情;5379824;副总统 第一季;https://movie.douban.com/subject/5379824/;8.3
剧情;4176552;不屈服的女人;https://movie.douban.com/subject/4176552/;8.0
剧情;3986152;同栖生活;https://movie.douban.com/subject/3986152/;7.7
剧情;3060325;哥哥我爱你;https://movie.douban.com/subject/3060325/;8.2
剧情;5413771;凯特的外遇日记;https://movie.douban.com/subject/5413771/;6.3
剧情;26678818;大奥2016特别篇;https://movie.douban.com/subject/26678818/;6.7
剧情;2375066;犯罪现场调查 第七季;https://movie.douban.com/subject/2375066/;9.3
剧情;25731059;宾虚;https://movie.douban.com/subject/25731059/;5.6
剧情;4804566;一诺倾情;https://movie.douban.com/subject/4804566/;7.8
剧情;1849302;最后的绞刑师;https://movie.douban.com/subject/1849302/;7.8
剧情;24751825;我为相亲狂;https://movie.douban.com/subject/24751825/;4.0
剧情;10793475;花牌情缘2;https://movie.douban.com/subject/10793475/;9.3
剧情;24706387;女人;https://movie.douban.com/subject/24706387/;8.6
剧情;24700632;一代枭雄;https://movie.douban.com/subject/24700632/;6.7
剧情;26608800;梅格雷的陷阱;https://movie.douban.com/subject/26608800/;7.0
剧情;1299330;爵士春秋;https://movie.douban.com/subject/1299330/;8.6
剧情;25919961;蚱蜢;https://movie.douban.com/subject/25919961/;6.0
剧情;5413681;金钱掌控;https://movie.douban.com/subject/5413681/;7.6
剧情;26372319;性别之战;https://movie.douban.com/subject/26372319/;6.7
剧情;1464841;通向婚纱之路;https://movie.douban.com/subject/1464841/;8.4
剧情;26389455;血族 第三季;https://movie.douban.com/subject/26389455/;7.1
剧情;1302063;小上校;https://movie.douban.com/subject/1302063/;8.3
剧情;3236681;安妮日记;https://movie.douban.com/subject/3236681/;8.4
剧情;1810519;我生命中的男人;https://movie.douban.com/subject/1810519/;8.0
剧情;4813645;橡皮轮胎杀手;https://movie.douban.com/subject/4813645/;6.5
剧情;1301689;今生情未了;https://movie.douban.com/subject/1301689/;8.3
剧情;10437865;青春感恩记《父亲》之《父子篇》;https://movie.douban.com/subject/10437865/;6.2
剧情;26715486;灰姑娘与四骑士;https://movie.douban.com/subject/26715486/;5.7
剧情;1297726;少林小子;https://movie.douban.com/subject/1297726/;6.9
剧情;3055386;卧虎藏龙;https://movie.douban.com/subject/3055386/;6.8
剧情;1305366;鸦片战争;https://movie.douban.com/subject/1305366/;7.2
剧情;22524414;宫锁连城;https://movie.douban.com/subject/22524414/;3.4
剧情;1297723;整九码;https://movie.douban.com/subject/1297723/;7.0
剧情;24299052;彼得的龙;https://movie.douban.com/subject/24299052/;6.3
剧情;19965431;圣哥传;https://movie.douban.com/subject/19965431/;8.6
剧情;26926437;追缉：炸弹客;https://movie.douban.com/subject/26926437/;8.9
剧情;3902408;黎巴嫩;https://movie.douban.com/subject/3902408/;7.2
剧情;20255014;百岁老人跷家去;https://movie.douban.com/subject/20255014/;7.8
剧情;1860784;施陶芬贝格;https://movie.douban.com/subject/1860784/;7.1
剧情;1294413;下一站，天国;https://movie.douban.com/subject/1294413/;8.1
剧情;24089455;临终囧事;https://movie.douban.com/subject/24089455/;5.3
剧情;1309161;辣身舞2：情迷哈瓦那;https://movie.douban.com/subject/1309161/;8.1
剧情;1301547;生死豪情;https://movie.douban.com/subject/1301547/;7.5
剧情;4719384;哀乐中年;https://movie.douban.com/subject/4719384/;9.2
剧情;6124043;赌博默示录2;https://movie.douban.com/subject/6124043/;6.6
剧情;1302488;犹在镜中;https://movie.douban.com/subject/1302488/;8.4
剧情;3230195;国家代表;https://movie.douban.com/subject/3230195/;7.9
剧情;1292981;婚姻生活;https://movie.douban.com/subject/1292981/;8.9
剧情;1303444;随风而逝;https://movie.douban.com/subject/1303444/;8.0
剧情;1300956;一九零零;https://movie.douban.com/subject/1300956/;8.7
剧情;1772560;和平战士;https://movie.douban.com/subject/1772560/;8.4
剧情;26756523;民王番外篇：贝原秘书与六怪客;https://movie.douban.com/subject/26756523/;7.8
剧情;1303170;上海皇帝之雄霸天下;https://movie.douban.com/subject/1303170/;7.7
剧情;21618233;当男人恋爱时;https://movie.douban.com/subject/21618233/;5.2
剧情;1901328;红色机尾;https://movie.douban.com/subject/1901328/;6.4
剧情;24739203;婚外情事 第一季;https://movie.douban.com/subject/24739203/;7.8
剧情;11584390;飞虎2;https://movie.douban.com/subject/11584390/;6.4
剧情;10558441;秀丽江山之长歌行;https://movie.douban.com/subject/10558441/;5.9
剧情;3103405;毒气风暴;https://movie.douban.com/subject/3103405/;6.4
剧情;26646295;世界奇妙物语 25周年秋季特别篇 电影导演篇;https://movie.douban.com/subject/26646295/;7.7
剧情;26947873;孤独的美食家 第六季;https://movie.douban.com/subject/26947873/;9.2
剧情;26715476;致命复活;https://movie.douban.com/subject/26715476/;6.7
剧情;1915342;看车人的七月;https://movie.douban.com/subject/1915342/;7.8
剧情;6796180;正·青春;https://movie.douban.com/subject/6796180/;4.5
剧情;10744976;附身;https://movie.douban.com/subject/10744976/;6.6
剧情;5323380;我们这样的人;https://movie.douban.com/subject/5323380/;7.2
剧情;2132912;指间的重量;https://movie.douban.com/subject/2132912/;6.8
剧情;4707224;同志亦凡人 第四季;https://movie.douban.com/subject/4707224/;9.1
剧情;25884841;真田丸;https://movie.douban.com/subject/25884841/;8.6
剧情;26815983;她唇之下;https://movie.douban.com/subject/26815983/;5.7
剧情;10438581;芭芭拉;https://movie.douban.com/subject/10438581/;7.4
剧情;1303148;永失我爱;https://movie.douban.com/subject/1303148/;7.1
剧情;5413813;纽约两日情;https://movie.douban.com/subject/5413813/;6.8
剧情;26235315;落跑吧爱情;https://movie.douban.com/subject/26235315/;5.5
剧情;25816274;无法触碰的爱;https://movie.douban.com/subject/25816274/;6.4
剧情;26581774;永远的托词;https://movie.douban.com/subject/26581774/;7.7
剧情;26430669;花牌情缘 下之句;https://movie.douban.com/subject/26430669/;7.1
剧情;25798808;死亡邮件;https://movie.douban.com/subject/25798808/;3.5
剧情;1303472;双峰镇：与火同行;https://movie.douban.com/subject/1303472/;7.6
剧情;1507140;生活艰难所以快乐;https://movie.douban.com/subject/1507140/;8.6
剧情;1296282;歌厅;https://movie.douban.com/subject/1296282/;8.8
剧情;1295568;深闺疑云;https://movie.douban.com/subject/1295568/;7.4
剧情;26276359;酷毙了;https://movie.douban.com/subject/26276359/;7.1
剧情;3448362;鱼的故事;https://movie.douban.com/subject/3448362/;8.0
剧情;25824852;不再说分手;https://movie.douban.com/subject/25824852/;5.7
剧情;4160445;意面情迷;https://movie.douban.com/subject/4160445/;8.3
剧情;2032996;料理新鲜人;https://movie.douban.com/subject/2032996/;7.1
剧情;25845294;勇士之门;https://movie.douban.com/subject/25845294/;3.6
剧情;26910060;小谢尔顿 第一季;https://movie.douban.com/subject/26910060/;8.7
剧情;2275496;濑户的花嫁;https://movie.douban.com/subject/2275496/;7.5
剧情;1299182;富贵开心鬼;https://movie.douban.com/subject/1299182/;6.8
剧情;6529885;樱桃;https://movie.douban.com/subject/6529885/;5.6
剧情;10449606;读心术;https://movie.douban.com/subject/10449606/;6.0
剧情;10752547;夜色人生;https://movie.douban.com/subject/10752547/;6.4
